Date,Open,High,Low,Close,Adj Close,Volume
2015-07-20,6.8e-05,7.2e-05,6.7e-05,6.7e-05,6.7e-05,809
2015-07-21,6.7e-05,7.5e-05,6.7e-05,7e-05,7e-05,978
2015-07-22,7e-05,7.7e-05,6.9e-05,7.4e-05,7.4e-05,1044
2015-07-23,7.4e-05,8.4e-05,7.2e-05,7.5e-05,7.5e-05,1430
2015-07-24,7.5e-05,8.7e-05,7.2e-05,8.3e-05,8.3e-05,2868
2015-07-25,8.3e-05,9.4e-05,8e-05,8.1e-05,8.1e-05,574
2015-07-26,8.1e-05,8.7e-05,7.900000000000001e-05,7.900000000000001e-05,7.900000000000001e-05,860
2015-07-27,7.900000000000001e-05,8.2e-05,7.8e-05,7.900000000000001e-05,7.900000000000001e-05,630
2015-07-28,8e-05,8.4e-05,7.7e-05,8e-05,8e-05,1496
2015-07-29,8e-05,9.2e-05,7.8e-05,7.900000000000001e-05,7.900000000000001e-05,2165
2015-07-30,7.900000000000001e-05,8.2e-05,7.7e-05,7.900000000000001e-05,7.900000000000001e-05,544
2015-07-31,7.900000000000001e-05,7.900000000000001e-05,7.5e-05,7.7e-05,7.7e-05,590
2015-08-01,7.7e-05,7.8e-05,7e-05,7.099999999999999e-05,7.099999999999999e-05,1507
2015-08-02,7.099999999999999e-05,8.2e-05,6.9e-05,8.2e-05,8.2e-05,2205
2015-08-03,8.2e-05,8.499999999999999e-05,7.4e-05,7.4e-05,7.4e-05,3413
2015-08-04,7.4e-05,8.1e-05,7.2e-05,7.5e-05,7.5e-05,1916
2015-08-05,7.4e-05,7.5e-05,7.099999999999999e-05,7.2e-05,7.2e-05,750
2015-08-06,7.3e-05,7.7e-05,6.8e-05,7e-05,7e-05,1262
2015-08-07,7e-05,7.2e-05,6.4e-05,6.500000000000001e-05,6.500000000000001e-05,2386
2015-08-08,6.500000000000001e-05,6.9e-05,5.9999999999999995e-05,5.9999999999999995e-05,5.9999999999999995e-05,978
2015-08-09,5.9999999999999995e-05,6.2e-05,5.5e-05,5.6000000000000006e-05,5.6000000000000006e-05,2896
2015-08-10,5.6000000000000006e-05,5.7999999999999994e-05,5.4000000000000005e-05,5.6000000000000006e-05,5.6000000000000006e-05,1296
2015-08-11,5.6000000000000006e-05,6.1e-05,5.6000000000000006e-05,5.9e-05,5.9e-05,909
2015-08-12,5.7999999999999994e-05,5.9999999999999995e-05,5.4000000000000005e-05,5.4000000000000005e-05,5.4000000000000005e-05,939
2015-08-13,5.4000000000000005e-05,6.1e-05,5.3e-05,5.7999999999999994e-05,5.7999999999999994e-05,790
2015-08-14,5.7999999999999994e-05,6.500000000000001e-05,5.6999999999999996e-05,6.1e-05,6.1e-05,2852
2015-08-15,6.1e-05,6.3e-05,5.6000000000000006e-05,5.9e-05,5.9e-05,1226
2015-08-16,5.9e-05,6.2e-05,5.3e-05,5.9e-05,5.9e-05,2492
2015-08-17,5.9e-05,6.2e-05,5.4000000000000005e-05,5.9e-05,5.9e-05,695
2015-08-18,5.9e-05,6.1e-05,4.8e-05,4.8e-05,4.8e-05,1080
2015-08-19,4.8e-05,5.4000000000000005e-05,4.8e-05,5.2000000000000004e-05,5.2000000000000004e-05,569
2015-08-20,5.2000000000000004e-05,5.5e-05,5e-05,5.2000000000000004e-05,5.2000000000000004e-05,727
2015-08-21,5.2000000000000004e-05,5.9e-05,5e-05,5.4000000000000005e-05,5.4000000000000005e-05,1236
2015-08-22,5.3e-05,5.7999999999999994e-05,4.9e-05,5.5e-05,5.5e-05,790
2015-08-23,5.5e-05,5.5e-05,5e-05,5.1e-05,5.1e-05,416
2015-08-24,5.1e-05,5.2000000000000004e-05,4.6e-05,4.7e-05,4.7e-05,658
2015-08-25,4.7e-05,4.9e-05,4.3e-05,4.5e-05,4.5e-05,3186
2015-08-26,4.5e-05,4.9e-05,4.4e-05,4.7e-05,4.7e-05,522
2015-08-27,4.7e-05,4.9e-05,4.5e-05,4.5e-05,4.5e-05,501
2015-08-28,4.5e-05,5.1e-05,4.4e-05,4.8e-05,4.8e-05,1511
2015-08-29,4.8e-05,5.1e-05,4.6e-05,4.6e-05,4.6e-05,711
2015-08-30,4.6e-05,5.2000000000000004e-05,4.6e-05,5e-05,5e-05,550
2015-08-31,5e-05,5.5e-05,4.8e-05,5.1e-05,5.1e-05,1406
2015-09-01,5.1e-05,5.3e-05,5e-05,5.1e-05,5.1e-05,437
2015-09-02,5.1e-05,5.2000000000000004e-05,4.8e-05,4.8e-05,4.8e-05,937
2015-09-03,4.8e-05,5e-05,4.8e-05,4.8e-05,4.8e-05,540
2015-09-04,4.8e-05,5e-05,4.6e-05,4.7e-05,4.7e-05,449
2015-09-05,4.6e-05,5.2000000000000004e-05,4.6e-05,5e-05,5e-05,219
2015-09-06,4.9e-05,5.1e-05,4.7e-05,4.8e-05,4.8e-05,326
2015-09-07,4.8e-05,5e-05,4.8e-05,4.8e-05,4.8e-05,278
2015-09-08,4.8e-05,5.6000000000000006e-05,4.8e-05,5.4000000000000005e-05,5.4000000000000005e-05,1990
2015-09-09,5.4000000000000005e-05,5.9e-05,5.3e-05,5.4000000000000005e-05,5.4000000000000005e-05,570
2015-09-10,5.4000000000000005e-05,5.7999999999999994e-05,5.3e-05,5.6999999999999996e-05,5.6999999999999996e-05,1455
2015-09-11,5.6999999999999996e-05,5.7999999999999994e-05,5.3e-05,5.4000000000000005e-05,5.4000000000000005e-05,1609
2015-09-12,5.4000000000000005e-05,5.6000000000000006e-05,4.7e-05,5.1e-05,5.1e-05,6546
2015-09-13,5.1e-05,5.4000000000000005e-05,4.9e-05,5e-05,5e-05,1412
2015-09-14,5e-05,5.6000000000000006e-05,4.9e-05,5.3e-05,5.3e-05,1617
2015-09-15,5.3e-05,5.9e-05,5e-05,5.3e-05,5.3e-05,2299
2015-09-16,5.3e-05,5.5e-05,5.1e-05,5.4000000000000005e-05,5.4000000000000005e-05,2234
2015-09-17,5.4000000000000005e-05,5.7999999999999994e-05,5.3e-05,5.6999999999999996e-05,5.6999999999999996e-05,1263
2015-09-18,5.6999999999999996e-05,6.1e-05,5.5e-05,5.9e-05,5.9e-05,1930
2015-09-19,5.9e-05,6.2e-05,5.7999999999999994e-05,5.9e-05,5.9e-05,1957
2015-09-20,5.9e-05,6.1e-05,5.4000000000000005e-05,5.4000000000000005e-05,5.4000000000000005e-05,3033
2015-09-21,5.4000000000000005e-05,6.2e-05,5.2000000000000004e-05,5.7999999999999994e-05,5.7999999999999994e-05,2935
2015-09-22,5.7999999999999994e-05,7.3e-05,5.7999999999999994e-05,6.8e-05,6.8e-05,7624
2015-09-23,6.8e-05,0.000117,6.6e-05,8.4e-05,8.4e-05,25221
2015-09-24,8.4e-05,0.00011599999999999999,8.2e-05,9.8e-05,9.8e-05,15622
2015-09-25,0.0001,0.000103,9.300000000000001e-05,9.499999999999999e-05,9.499999999999999e-05,6915
2015-09-26,9.499999999999999e-05,9.6e-05,7.7e-05,7.7e-05,7.7e-05,5739
2015-09-27,7.7e-05,8.2e-05,7.5e-05,7.7e-05,7.7e-05,1051
2015-09-28,7.6e-05,0.000101,7.6e-05,9.300000000000001e-05,9.300000000000001e-05,3868
2015-09-29,9.4e-05,0.000105,8.499999999999999e-05,8.9e-05,8.9e-05,4472
2015-09-30,8.9e-05,0.000101,8.6e-05,9.300000000000001e-05,9.300000000000001e-05,2758
2015-10-01,9.300000000000001e-05,0.00011200000000000001,9.2e-05,0.000105,0.000105,7701
2015-10-02,0.000105,0.00010800000000000001,0.0001,0.000101,0.000101,1881
2015-10-03,0.000101,0.000106,0.0001,0.000103,0.000103,2891
2015-10-04,0.000103,0.00010700000000000001,9.4e-05,9.9e-05,9.9e-05,6893
2015-10-05,9.8e-05,0.000105,8.9e-05,8.9e-05,8.9e-05,3961
2015-10-06,8.9e-05,9.8e-05,8.499999999999999e-05,9.4e-05,9.4e-05,2867
2015-10-07,9.300000000000001e-05,9.499999999999999e-05,9e-05,9.300000000000001e-05,9.300000000000001e-05,2548
2015-10-08,9.300000000000001e-05,0.00016999999999999999,9.2e-05,0.000109,0.000109,11614
2015-10-09,0.00010800000000000001,0.00011499999999999999,0.000106,0.00011100000000000001,0.00011100000000000001,4314
2015-10-10,0.00011100000000000001,0.000122,0.00011,0.00011,0.00011,8516
2015-10-11,0.00011,0.000121,0.00011,0.000118,0.000118,6774
2015-10-12,0.000118,0.00011899999999999999,0.000113,0.000113,0.000113,2011
2015-10-13,0.000113,0.00011999999999999999,0.00011200000000000001,0.000117,0.000117,3500
2015-10-14,0.000117,0.000324,0.00011499999999999999,0.000324,0.000324,179833
2015-10-15,0.000323,0.001032,0.00026000000000000003,0.000388,0.000388,297492
2015-10-16,0.000388,0.00047999999999999996,0.000343,0.000417,0.000417,133168
2015-10-17,0.000413,0.00045700000000000005,0.000356,0.000417,0.000417,64488
2015-10-18,0.00041600000000000003,0.00043200000000000004,0.00038199999999999996,0.00038500000000000003,0.00038500000000000003,25096
2015-10-19,0.00038500000000000003,0.000407,0.000221,0.00028199999999999997,0.00028199999999999997,57713
2015-10-20,0.000278,0.000278,0.00018999999999999998,0.00021099999999999998,0.00021099999999999998,24247
2015-10-21,0.000212,0.000315,0.00018600000000000002,0.00023799999999999998,0.00023799999999999998,46728
2015-10-22,0.000236,0.000308,0.000194,0.00021899999999999998,0.00021899999999999998,38595
2015-10-23,0.000225,0.00023799999999999998,0.00018999999999999998,0.00021,0.00021,27535
2015-10-24,0.00021,0.00021899999999999998,0.000207,0.00021099999999999998,0.00021099999999999998,7225
2015-10-25,0.00021099999999999998,0.000271,0.000205,0.00023700000000000001,0.00023700000000000001,14835
2015-10-26,0.00023700000000000001,0.000259,0.000233,0.000241,0.000241,11596
2015-10-27,0.000245,0.000256,0.000231,0.00025299999999999997,0.00025299999999999997,9202
2015-10-28,0.00025299999999999997,0.00027400000000000005,0.00024900000000000004,0.00027,0.00027,13089
2015-10-29,0.000269,0.00033,0.000265,0.000327,0.000327,23425
2015-10-30,0.000327,0.000348,0.00031099999999999997,0.000339,0.000339,21458
2015-10-31,0.000339,0.000344,0.00032,0.000323,0.000323,13401
2015-11-01,0.000323,0.00042699999999999997,0.00032,0.000412,0.000412,28591
2015-11-02,0.000412,0.000536,0.000401,0.00043099999999999996,0.00043099999999999996,83239
2015-11-03,0.00044,0.000543,0.000399,0.00044500000000000003,0.00044500000000000003,39480
2015-11-04,0.00044699999999999997,0.000556,0.000393,0.000424,0.000424,65371
2015-11-05,0.000425,0.00047699999999999994,0.000391,0.000407,0.000407,14346
2015-11-06,0.000407,0.000408,0.00035800000000000003,0.000375,0.000375,11820
2015-11-07,0.000375,0.000452,0.000373,0.000388,0.000388,18766
2015-11-08,0.000388,0.000404,0.00036899999999999997,0.00037799999999999997,0.00037799999999999997,13894
2015-11-09,0.000379,0.000396,0.00036899999999999997,0.00037,0.00037,9666
2015-11-10,0.00037,0.00037200000000000004,0.0003,0.00031,0.00031,20881
2015-11-11,0.00031099999999999997,0.00035,0.00027,0.000292,0.000292,29285
2015-11-12,0.000292,0.000328,0.000288,0.000312,0.000312,12060
2015-11-13,0.00031299999999999996,0.000314,0.00028900000000000003,0.000297,0.000297,4934
2015-11-14,0.000298,0.0003,0.000275,0.000276,0.000276,7357
2015-11-15,0.000277,0.000281,0.00024700000000000004,0.00024700000000000004,0.00024700000000000004,15536
2015-11-16,0.00024700000000000004,0.000273,0.00023799999999999998,0.000266,0.000266,17360
2015-11-17,0.000266,0.000315,0.000266,0.000299,0.000299,27287
2015-11-18,0.000299,0.000299,0.000276,0.000277,0.000277,8113
2015-11-19,0.000277,0.00028,0.000248,0.000252,0.000252,10779
2015-11-20,0.000258,0.000258,0.000233,0.00024900000000000004,0.00024900000000000004,14440
2015-11-21,0.000248,0.00025299999999999997,0.00021600000000000002,0.00022,0.00022,20483
2015-11-22,0.00022,0.000233,0.000205,0.000215,0.000215,16477
2015-11-23,0.00021600000000000002,0.000223,0.000204,0.000213,0.000213,20826
2015-11-24,0.000213,0.000242,0.00020800000000000001,0.000213,0.000213,13185
2015-11-25,0.00021099999999999998,0.00022,0.000195,0.000199,0.000199,17468
2015-11-26,0.000198,0.0002,0.000165,0.00017900000000000001,0.00017900000000000001,34125
2015-11-27,0.00018,0.00018,0.000146,0.000151,0.000151,14861
2015-11-28,0.000152,0.00017900000000000001,0.00014199999999999998,0.000166,0.000166,15872
2015-11-29,0.000165,0.000175,0.000151,0.00015900000000000002,0.00015900000000000002,8855
2015-11-30,0.00015900000000000002,0.000176,0.00015800000000000002,0.000176,0.000176,6727
2015-12-01,0.000173,0.00021,0.00016299999999999998,0.00020299999999999997,0.00020299999999999997,19829
2015-12-02,0.0002,0.0002,0.000176,0.000193,0.000193,7673
2015-12-03,0.000192,0.000194,0.000177,0.000182,0.000182,5908
2015-12-04,0.000182,0.000185,0.00016999999999999999,0.00017900000000000001,0.00017900000000000001,6828
2015-12-05,0.000178,0.00018700000000000002,0.00016,0.000169,0.000169,22214
2015-12-06,0.000169,0.000172,0.000161,0.000166,0.000166,5349
2015-12-07,0.000164,0.000177,0.000162,0.000171,0.000171,3788
2015-12-08,0.000171,0.000181,0.000167,0.000181,0.000181,3883
2015-12-09,0.000181,0.000183,0.00015,0.000161,0.000161,13771
2015-12-10,0.000161,0.000167,0.000146,0.000165,0.000165,9966
2015-12-11,0.000165,0.000174,0.000152,0.000157,0.000157,8432
2015-12-12,0.00015800000000000002,0.000185,0.000144,0.000162,0.000162,14036
2015-12-13,0.000162,0.000166,0.000146,0.000153,0.000153,13211
2015-12-14,0.000152,0.000167,0.000145,0.00015900000000000002,0.00015900000000000002,4427
2015-12-15,0.00015900000000000002,0.000164,0.000155,0.00015900000000000002,0.00015900000000000002,4421
2015-12-16,0.00016,0.000161,0.000143,0.000149,0.000149,4612
2015-12-17,0.000149,0.000152,0.00014199999999999998,0.000146,0.000146,3917
2015-12-18,0.000146,0.000152,0.00013700000000000002,0.00014199999999999998,0.00014199999999999998,3078
2015-12-19,0.00014199999999999998,0.000152,0.000134,0.000145,0.000145,3520
2015-12-20,0.000145,0.000147,0.000123,0.000128,0.000128,3468
2015-12-21,0.000132,0.000138,0.00011899999999999999,0.000129,0.000129,7521
2015-12-22,0.000129,0.000136,0.000126,0.000131,0.000131,3865
2015-12-23,0.000131,0.000135,0.000124,0.000131,0.000131,6204
2015-12-24,0.000131,0.000146,0.00013000000000000002,0.000146,0.000146,3995
2015-12-25,0.000146,0.000164,0.00014,0.000156,0.000156,4574
2015-12-26,0.000155,0.00015800000000000002,0.000127,0.000129,0.000129,4271
2015-12-27,0.000129,0.00014,0.000128,0.00013000000000000002,0.00013000000000000002,2767
2015-12-28,0.00013000000000000002,0.000144,0.00013000000000000002,0.00014,0.00014,5067
2015-12-29,0.00014,0.00014199999999999998,0.000131,0.000133,0.000133,3452
2015-12-30,0.000133,0.000136,0.000126,0.000131,0.000131,2816
2015-12-31,0.000131,0.00014099999999999998,0.000128,0.00013700000000000002,0.00013700000000000002,5145
2016-01-01,0.00013700000000000002,0.000139,0.000126,0.00013000000000000002,0.00013000000000000002,3575
2016-01-02,0.000131,0.000135,0.00013000000000000002,0.000135,0.000135,1657
2016-01-03,0.000134,0.00013700000000000002,0.000128,0.000131,0.000131,3744
2016-01-04,0.000131,0.000138,0.000127,0.000129,0.000129,2798
2016-01-05,0.000129,0.000138,0.000127,0.000133,0.000133,3336
2016-01-06,0.000133,0.000145,0.000128,0.000129,0.000129,7225
2016-01-07,0.000129,0.00014099999999999998,0.000129,0.000138,0.000138,3985
2016-01-08,0.00013700000000000002,0.00015,0.000133,0.000136,0.000136,6741
2016-01-09,0.000136,0.00021,0.000135,0.000193,0.000193,17315
2016-01-10,0.00019099999999999998,0.000233,0.000164,0.000215,0.000215,28381
2016-01-11,0.00021600000000000002,0.000226,0.000161,0.00016999999999999999,0.00016999999999999999,25753
2016-01-12,0.000166,0.000172,0.000143,0.000153,0.000153,13536
2016-01-13,0.000152,0.000154,0.000134,0.00014199999999999998,0.00014199999999999998,3221
2016-01-14,0.00014199999999999998,0.00015800000000000002,0.000133,0.000146,0.000146,8879
2016-01-15,0.000146,0.000162,0.000127,0.000128,0.000128,3160
2016-01-16,0.000128,0.000135,0.00011999999999999999,0.000133,0.000133,5091
2016-01-17,0.000132,0.00013700000000000002,0.000122,0.000123,0.000123,7784
2016-01-18,0.000122,0.00013000000000000002,0.000122,0.000124,0.000124,5053
2016-01-19,0.000127,0.000127,0.000121,0.000122,0.000122,3510
2016-01-20,0.000122,0.00015900000000000002,0.000117,0.000148,0.000148,15098
2016-01-21,0.000146,0.000207,0.000135,0.000152,0.000152,39849
2016-01-22,0.000152,0.000165,0.00014,0.000145,0.000145,16530
2016-01-23,0.000145,0.000155,0.000129,0.000139,0.000139,14007
2016-01-24,0.000139,0.000149,0.000129,0.00014099999999999998,0.00014099999999999998,9889
2016-01-25,0.00014099999999999998,0.000147,0.000128,0.000133,0.000133,10562
2016-01-26,0.000133,0.000175,0.000124,0.000152,0.000152,41116
2016-01-27,0.000152,0.00018600000000000002,0.000145,0.000165,0.000165,33145
2016-01-28,0.000162,0.000184,0.000153,0.000171,0.000171,19455
2016-01-29,0.00016999999999999999,0.00024700000000000004,0.00016299999999999998,0.000194,0.000194,102281
2016-01-30,0.00018999999999999998,0.000197,0.000178,0.000196,0.000196,39167
2016-01-31,0.000196,0.000213,0.000168,0.00016999999999999999,0.00016999999999999999,37651
2016-02-01,0.00016999999999999999,0.000181,0.00016299999999999998,0.000164,0.000164,12770
2016-02-02,0.000164,0.000172,0.000151,0.000168,0.000168,13647
2016-02-03,0.000165,0.000172,0.000155,0.00015900000000000002,0.00015900000000000002,10609
2016-02-04,0.00015900000000000002,0.00016299999999999998,0.000149,0.000156,0.000156,15299
2016-02-05,0.000156,0.000166,0.000155,0.00015800000000000002,0.00015800000000000002,11610
2016-02-06,0.00015800000000000002,0.000195,0.00015800000000000002,0.000173,0.000173,26617
2016-02-07,0.000173,0.00018899999999999999,0.000162,0.000165,0.000165,21295
2016-02-08,0.000166,0.000176,0.000162,0.000175,0.000175,15868
2016-02-09,0.000175,0.000183,0.000165,0.000165,0.000165,13107
2016-02-10,0.000165,0.000175,0.00016299999999999998,0.000171,0.000171,13374
2016-02-11,0.000172,0.00018600000000000002,0.000167,0.000171,0.000171,32000
2016-02-12,0.000175,0.00036899999999999997,0.000172,0.00032599999999999996,0.00032599999999999996,199276
2016-02-13,0.00032,0.000325,0.00020899999999999998,0.00024700000000000004,0.00024700000000000004,139498
2016-02-14,0.000261,0.000261,0.00020800000000000001,0.000223,0.000223,38933
2016-02-15,0.000223,0.00023500000000000002,0.000193,0.000223,0.000223,37720
2016-02-16,0.00022,0.00024300000000000002,0.00022,0.00022400000000000002,0.00022400000000000002,20429
2016-02-17,0.00022799999999999999,0.000241,0.000213,0.000217,0.000217,19301
2016-02-18,0.000225,0.000225,0.00020299999999999997,0.000218,0.000218,18620
2016-02-19,0.00021099999999999998,0.000227,0.000202,0.00021,0.00021,17091
2016-02-20,0.00021,0.00022,0.00020299999999999997,0.000206,0.000206,15841
2016-02-21,0.000205,0.00021,0.000192,0.000206,0.000206,13181
2016-02-22,0.000206,0.000241,0.000192,0.000227,0.000227,41069
2016-02-23,0.000227,0.000245,0.00021099999999999998,0.000215,0.000215,17904
2016-02-24,0.000215,0.00022,0.00020299999999999997,0.00021600000000000002,0.00021600000000000002,9035
2016-02-25,0.00021600000000000002,0.00022,0.000198,0.000205,0.000205,17080
2016-02-26,0.000207,0.000215,0.0002,0.00020800000000000001,0.00020800000000000001,8932
2016-02-27,0.00020800000000000001,0.00023199999999999997,0.00020800000000000001,0.00021600000000000002,0.00021600000000000002,14532
2016-02-28,0.00021600000000000002,0.000221,0.000205,0.00020800000000000001,0.00020800000000000001,13028
2016-02-29,0.00020800000000000001,0.000218,0.000198,0.000206,0.000206,11666
2016-03-01,0.00020899999999999998,0.000303,0.000196,0.000231,0.000231,134111
2016-03-02,0.000231,0.0003,0.00021899999999999998,0.000259,0.000259,93245
2016-03-03,0.000262,0.000304,0.00025299999999999997,0.00027400000000000005,0.00027400000000000005,133617
2016-03-04,0.00027,0.00028700000000000004,0.000234,0.000242,0.000242,73780
2016-03-05,0.000242,0.000246,0.00020800000000000001,0.00020899999999999998,0.00020899999999999998,67925
2016-03-06,0.000212,0.00022999999999999998,0.000204,0.000212,0.000212,34029
2016-03-07,0.000212,0.00022999999999999998,0.000212,0.00021600000000000002,0.00021600000000000002,17086
2016-03-08,0.00022,0.000231,0.00021,0.000231,0.000231,21591
2016-03-09,0.000227,0.00023999999999999998,0.00021400000000000002,0.00023199999999999997,0.00023199999999999997,31193
2016-03-10,0.00023199999999999997,0.00023999999999999998,0.00022,0.000225,0.000225,18523
2016-03-11,0.000225,0.00023500000000000002,0.00021899999999999998,0.00022799999999999999,0.00022799999999999999,11418
2016-03-12,0.000227,0.000236,0.000212,0.00021400000000000002,0.00021400000000000002,19902
2016-03-13,0.00021400000000000002,0.00022,0.00021099999999999998,0.00021099999999999998,0.00021099999999999998,15248
2016-03-14,0.00021099999999999998,0.00021600000000000002,0.000196,0.0002,0.0002,17795
2016-03-15,0.000199,0.000217,0.000197,0.000217,0.000217,15956
2016-03-16,0.000213,0.000225,0.00020800000000000001,0.000213,0.000213,19021
2016-03-17,0.000213,0.0005679999999999999,0.000213,0.000366,0.000366,1411300
2016-03-18,0.000366,0.000381,0.000251,0.000286,0.000286,358774
2016-03-19,0.000286,0.000352,0.000267,0.000295,0.000295,167951
2016-03-20,0.000295,0.000301,0.000273,0.00027400000000000005,0.00027400000000000005,52969
2016-03-21,0.00027400000000000005,0.000314,0.000271,0.000309,0.000309,59076
2016-03-22,0.000306,0.000391,0.000299,0.000367,0.000367,238785
2016-03-23,0.00036,0.000362,0.00031,0.000317,0.000317,108551
2016-03-24,0.000317,0.000346,0.0003,0.000321,0.000321,87769
2016-03-25,0.000321,0.000475,0.000321,0.00045,0.00045,460064
2016-03-26,0.000458,0.000668,0.000395,0.000597,0.000597,1248230
2016-03-27,0.000597,0.000766,0.0005480000000000001,0.0006129999999999999,0.0006129999999999999,1710750
2016-03-28,0.00061,0.0006940000000000001,0.000534,0.00067,0.00067,764300
2016-03-29,0.000665,0.0007480000000000001,0.000641,0.000662,0.000662,659309
2016-03-30,0.000662,0.0007559999999999999,0.0006129999999999999,0.000655,0.000655,1119970
2016-03-31,0.000655,0.000655,0.000559,0.000571,0.000571,486310
2016-04-01,0.0005740000000000001,0.000582,0.0005099999999999999,0.000543,0.000543,309383
2016-04-02,0.000543,0.000554,0.000472,0.000525,0.000525,259230
2016-04-03,0.000526,0.000547,0.000468,0.000479,0.000479,108631
2016-04-04,0.000475,0.000512,0.000472,0.0004969999999999999,0.0004969999999999999,94993
2016-04-05,0.000493,0.0005,0.000408,0.00042,0.00042,169913
2016-04-06,0.00042,0.00048300000000000003,0.00038700000000000003,0.000436,0.000436,211141
2016-04-07,0.000436,0.000478,0.00041600000000000003,0.00041900000000000005,0.00041900000000000005,108960
2016-04-08,0.00041900000000000005,0.00044100000000000004,0.000394,0.00040300000000000004,0.00040300000000000004,63660
2016-04-09,0.000404,0.000408,0.00037,0.00038500000000000003,0.00038500000000000003,48314
2016-04-10,0.000389,0.000404,0.000337,0.000396,0.000396,98084
2016-04-11,0.000399,0.000455,0.000365,0.000426,0.000426,132949
2016-04-12,0.000426,0.00042699999999999997,0.000371,0.000383,0.000383,69660
2016-04-13,0.00037799999999999997,0.000411,0.00037799999999999997,0.000398,0.000398,35667
2016-04-14,0.000398,0.00044100000000000004,0.000395,0.000424,0.000424,55768
2016-04-15,0.000424,0.000454,0.000408,0.000408,0.000408,87534
2016-04-16,0.000413,0.00044,0.00040199999999999996,0.00043499999999999995,0.00043499999999999995,52236
2016-04-17,0.000439,0.00045700000000000005,0.00042800000000000005,0.000449,0.000449,46234
2016-04-18,0.000449,0.000463,0.00042699999999999997,0.00044100000000000004,0.00044100000000000004,34216
2016-04-19,0.00044500000000000003,0.00045,0.00041900000000000005,0.00042699999999999997,0.00042699999999999997,66726
2016-04-20,0.00042699999999999997,0.00043200000000000004,0.00037,0.000384,0.000384,130399
2016-04-21,0.000393,0.000395,0.000368,0.000368,0.000368,44075
2016-04-22,0.000373,0.00038199999999999996,0.000344,0.000361,0.000361,30394
2016-04-23,0.000361,0.000367,0.000344,0.000352,0.000352,15905
2016-04-24,0.00035099999999999997,0.000357,0.00032599999999999996,0.000339,0.000339,35827
2016-04-25,0.00033,0.000339,0.000283,0.000283,0.000283,33806
2016-04-26,0.00028199999999999997,0.0003,0.000262,0.000265,0.000265,27605
2016-04-27,0.000265,0.00032900000000000003,0.000261,0.000297,0.000297,34418
2016-04-28,0.000297,0.000328,0.000286,0.0003,0.0003,35794
2016-04-29,0.0003,0.000309,0.000283,0.000296,0.000296,18960
2016-04-30,0.000296,0.000317,0.00029,0.000295,0.000295,21875
2016-05-01,0.000295,0.000301,0.00028,0.00028,0.00028,23460
2016-05-02,0.00029,0.000324,0.00028,0.000285,0.000285,47117
2016-05-03,0.000285,0.00031,0.000285,0.00028900000000000003,0.00028900000000000003,17805
2016-05-04,0.00028900000000000003,0.000308,0.00028399999999999996,0.000299,0.000299,19518
2016-05-05,0.000299,0.00032900000000000003,0.000295,0.000317,0.000317,51407
2016-05-06,0.000317,0.000322,0.000294,0.000299,0.000299,32017
2016-05-07,0.000298,0.000307,0.000293,0.000298,0.000298,14061
2016-05-08,0.000293,0.000302,0.000288,0.000293,0.000293,8126
2016-05-09,0.000293,0.000304,0.000288,0.000299,0.000299,15227
2016-05-10,0.000299,0.0003,0.000283,0.000297,0.000297,10860
2016-05-11,0.000297,0.000303,0.00028900000000000003,0.000294,0.000294,15180
2016-05-12,0.000294,0.000298,0.00028,0.00028199999999999997,0.00028199999999999997,11822
2016-05-13,0.00028199999999999997,0.000286,0.000275,0.000283,0.000283,17860
2016-05-14,0.00028199999999999997,0.00028199999999999997,0.000256,0.000264,0.000264,27235
2016-05-15,0.000264,0.000269,0.00025499999999999996,0.000262,0.000262,10305
2016-05-16,0.000261,0.00027,0.000254,0.000259,0.000259,14808
2016-05-17,0.000258,0.000295,0.000258,0.000276,0.000276,51004
2016-05-18,0.000276,0.000286,0.000268,0.000273,0.000273,13271
2016-05-19,0.000272,0.000291,0.00027,0.000281,0.000281,26753
2016-05-20,0.000281,0.00031,0.000276,0.000292,0.000292,58059
2016-05-21,0.000292,0.000323,0.000283,0.000314,0.000314,42640
2016-05-22,0.00031,0.000335,0.00031,0.000312,0.000312,58948
2016-05-23,0.000312,0.000325,0.000291,0.000293,0.000293,32652
2016-05-24,0.000293,0.000399,0.00028199999999999997,0.00029,0.00029,209137
2016-05-25,0.00029,0.000337,0.000286,0.000323,0.000323,93877
2016-05-26,0.000323,0.000332,0.000307,0.00031299999999999996,0.00031299999999999996,52390
2016-05-27,0.000308,0.000312,0.00029,0.000303,0.000303,39686
2016-05-28,0.000303,0.00031299999999999996,0.00027400000000000005,0.000276,0.000276,62638
2016-05-29,0.000276,0.000306,0.00027400000000000005,0.000294,0.000294,27799
2016-05-30,0.000295,0.0003,0.000273,0.000299,0.000299,24544
2016-05-31,0.000298,0.000312,0.000292,0.000303,0.000303,31349
2016-06-01,0.000302,0.000312,0.000292,0.000301,0.000301,21574
2016-06-02,0.0003,0.00031099999999999997,0.000285,0.000291,0.000291,15464
2016-06-03,0.000296,0.000301,0.00027400000000000005,0.000285,0.000285,23757
2016-06-04,0.000285,0.0003,0.00028399999999999996,0.000292,0.000292,18128
2016-06-05,0.000292,0.000297,0.000281,0.00028199999999999997,0.00028199999999999997,8005
2016-06-06,0.00028199999999999997,0.000294,0.000269,0.000281,0.000281,12447
